date,hits,keyword,geo,time,gprop,category
2021-08-29T00:00:00Z,12,Fascismo - Benito Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-09-05T00:00:00Z,15,Fascismo - Benito Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-09-12T00:00:00Z,18,Fascismo - Benito Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-09-19T00:00:00Z,9,Fascismo - Benito Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-09-26T00:00:00Z,12,Fascismo - Benito Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-10-03T00:00:00Z,12,Fascismo - Benito Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-10-10T00:00:00Z,36,Fascismo - Benito Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-10-17T00:00:00Z,25,Fascismo - Benito Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-10-24T00:00:00Z,16,Fascismo - Benito Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-10-31T00:00:00Z,25,Fascismo - Benito Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-11-07T00:00:00Z,16,Fascismo - Benito Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-11-14T00:00:00Z,6,Fascismo - Benito Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-11-21T00:00:00Z,15,Fascismo - Benito Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-11-28T00:00:00Z,9,Fascismo - Benito Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-12-05T00:00:00Z,16,Fascismo - Benito Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-12-12T00:00:00Z,35,Fascismo - Benito Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-12-19T00:00:00Z,17,Fascismo - Benito Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-12-26T00:00:00Z,13,Fascismo - Benito Mussolini,IT,2020-01-01 2022-02-28,web,0
2022-01-02T00:00:00Z,23,Fascismo - Benito Mussolini,IT,2020-01-01 2022-02-28,web,0
2022-01-09T00:00:00Z,43,Fascismo - Benito Mussolini,IT,2020-01-01 2022-02-28,web,0
2022-01-16T00:00:00Z,29,Fascismo - Benito Mussolini,IT,2020-01-01 2022-02-28,web,0
2022-01-23T00:00:00Z,18,Fascismo - Benito Mussolini,IT,2020-01-01 2022-02-28,web,0
2022-01-30T00:00:00Z,18,Fascismo - Benito Mussolini,IT,2020-01-01 2022-02-28,web,0
2022-02-06T00:00:00Z,41,Fascismo - Benito Mussolini,IT,2020-01-01 2022-02-28,web,0
2022-02-13T00:00:00Z,34,Fascismo - Benito Mussolini,IT,2020-01-01 2022-02-28,web,0
2022-02-20T00:00:00Z,51,Fascismo - Benito Mussolini,IT,2020-01-01 2022-02-28,web,0
2022-02-27T00:00:00Z,15,Fascismo - Benito Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-01-05T00:00:00Z,23,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-01-12T00:00:00Z,30,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-01-19T00:00:00Z,28,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-01-26T00:00:00Z,48,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-02-02T00:00:00Z,36,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-02-09T00:00:00Z,28,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-02-16T00:00:00Z,45,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-02-23T00:00:00Z,52,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-03-01T00:00:00Z,27,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-03-08T00:00:00Z,28,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-03-15T00:00:00Z,32,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-03-22T00:00:00Z,29,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-03-29T00:00:00Z,40,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-04-05T00:00:00Z,30,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-04-12T00:00:00Z,27,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-04-19T00:00:00Z,100,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-04-26T00:00:00Z,63,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-05-03T00:00:00Z,32,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-05-10T00:00:00Z,30,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-05-17T00:00:00Z,29,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-05-24T00:00:00Z,25,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-05-31T00:00:00Z,28,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-06-07T00:00:00Z,33,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-06-14T00:00:00Z,41,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-06-21T00:00:00Z,32,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-06-28T00:00:00Z,20,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-07-05T00:00:00Z,19,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-07-12T00:00:00Z,17,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-07-19T00:00:00Z,16,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-07-26T00:00:00Z,26,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-08-02T00:00:00Z,21,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-08-09T00:00:00Z,22,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-08-16T00:00:00Z,27,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-08-23T00:00:00Z,21,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-08-30T00:00:00Z,18,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-09-06T00:00:00Z,19,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-09-13T00:00:00Z,49,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-09-20T00:00:00Z,67,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-09-27T00:00:00Z,56,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-10-04T00:00:00Z,69,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-10-11T00:00:00Z,53,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-10-18T00:00:00Z,63,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-10-25T00:00:00Z,37,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-11-01T00:00:00Z,54,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-11-08T00:00:00Z,64,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-11-15T00:00:00Z,62,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-11-22T00:00:00Z,30,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-11-29T00:00:00Z,46,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-12-06T00:00:00Z,26,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-12-13T00:00:00Z,25,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-12-20T00:00:00Z,39,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-12-27T00:00:00Z,29,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-01-03T00:00:00Z,26,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-01-10T00:00:00Z,24,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-01-17T00:00:00Z,28,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-01-24T00:00:00Z,51,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-01-31T00:00:00Z,56,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-02-07T00:00:00Z,36,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-02-14T00:00:00Z,30,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-02-21T00:00:00Z,30,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-02-28T00:00:00Z,24,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-03-07T00:00:00Z,25,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-03-14T00:00:00Z,25,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-03-21T00:00:00Z,30,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-03-28T00:00:00Z,26,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-04-04T00:00:00Z,23,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-04-11T00:00:00Z,29,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-04-18T00:00:00Z,33,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-04-25T00:00:00Z,53,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-05-02T00:00:00Z,28,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-05-09T00:00:00Z,26,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-05-16T00:00:00Z,29,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-05-23T00:00:00Z,28,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-05-30T00:00:00Z,29,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-06-06T00:00:00Z,27,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-06-13T00:00:00Z,27,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-06-20T00:00:00Z,31,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-06-27T00:00:00Z,19,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-07-04T00:00:00Z,15,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-07-11T00:00:00Z,15,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-07-18T00:00:00Z,17,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-07-25T00:00:00Z,28,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-08-01T00:00:00Z,30,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-08-08T00:00:00Z,56,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-08-15T00:00:00Z,27,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-08-22T00:00:00Z,35,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-08-29T00:00:00Z,21,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-09-05T00:00:00Z,21,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-09-12T00:00:00Z,17,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-09-19T00:00:00Z,18,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-09-26T00:00:00Z,16,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-10-03T00:00:00Z,43,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-10-10T00:00:00Z,38,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-10-17T00:00:00Z,33,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-10-24T00:00:00Z,39,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-10-31T00:00:00Z,28,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-11-07T00:00:00Z,21,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-11-14T00:00:00Z,31,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-11-21T00:00:00Z,20,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-11-28T00:00:00Z,19,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-12-05T00:00:00Z,21,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-12-12T00:00:00Z,19,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-12-19T00:00:00Z,21,Mussolini,IT,2020-01-01 2022-02-28,web,0
2021-12-26T00:00:00Z,18,Mussolini,IT,2020-01-01 2022-02-28,web,0
2022-01-02T00:00:00Z,17,Mussolini,IT,2020-01-01 2022-02-28,web,0
2022-01-09T00:00:00Z,20,Mussolini,IT,2020-01-01 2022-02-28,web,0
2022-01-16T00:00:00Z,33,Mussolini,IT,2020-01-01 2022-02-28,web,0
2022-01-23T00:00:00Z,32,Mussolini,IT,2020-01-01 2022-02-28,web,0
2022-01-30T00:00:00Z,25,Mussolini,IT,2020-01-01 2022-02-28,web,0
2022-02-06T00:00:00Z,27,Mussolini,IT,2020-01-01 2022-02-28,web,0
2022-02-13T00:00:00Z,27,Mussolini,IT,2020-01-01 2022-02-28,web,0
2022-02-20T00:00:00Z,29,Mussolini,IT,2020-01-01 2022-02-28,web,0
2022-02-27T00:00:00Z,25,Mussolini,IT,2020-01-01 2022-02-28,web,0
2020-04-12T00:00:00Z,45,Giovinezza Primavera di Bellezza,IT,2020-01-01 2022-02-28,web,0
2020-05-17T00:00:00Z,46,Giovinezza Primavera di Bellezza,IT,2020-01-01 2022-02-28,web,0
2020-06-07T00:00:00Z,46,Giovinezza Primavera di Bellezza,IT,2020-01-01 2022-02-28,web,0
2020-06-28T00:00:00Z,50,Giovinezza Primavera di Bellezza,IT,2020-01-01 2022-02-28,web,0
2020-11-08T00:00:00Z,49,Giovinezza Primavera di Bellezza,IT,2020-01-01 2022-02-28,web,0
2020-11-29T00:00:00Z,48,Giovinezza Primavera di Bellezza,IT,2020-01-01 2022-02-28,web,0
2020-12-06T00:00:00Z,50,Giovinezza Primavera di Bellezza,IT,2020-01-01 2022-02-28,web,0
2021-01-10T00:00:00Z,100,Giovinezza Primavera di Bellezza,IT,2020-01-01 2022-02-28,web,0
2021-01-17T00:00:00Z,49,Giovinezza Primavera di Bellezza,IT,2020-01-01 2022-02-28,web,0
2021-03-21T00:00:00Z,51,Giovinezza Primavera di Bellezza,IT,2020-01-01 2022-02-28,web,0
2021-04-25T00:00:00Z,51,Giovinezza Primavera di Bellezza,IT,2020-01-01 2022-02-28,web,0
2021-05-09T00:00:00Z,51,Giovinezza Primavera di Bellezza,IT,2020-01-01 2022-02-28,web,0
2021-10-10T00:00:00Z,64,Giovinezza Primavera di Bellezza,IT,2020-01-01 2022-02-28,web,0
2021-12-12T00:00:00Z,68,Giovinezza Primavera di Bellezza,IT,2020-01-01 2022-02-28,web,0
2022-01-02T00:00:00Z,74,Giovinezza Primavera di Bellezza,IT,2020-01-01 2022-02-28,web,0
2022-02-27T00:00:00Z,72,Giovinezza Primavera di Bellezza,IT,2020-01-01 2022-02-28,web,0
2020-01-05T00:00:00Z,36,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-01-12T00:00:00Z,46,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-01-19T00:00:00Z,41,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-01-26T00:00:00Z,34,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-02-02T00:00:00Z,62,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-02-09T00:00:00Z,46,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-02-16T00:00:00Z,52,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-02-23T00:00:00Z,33,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-03-01T00:00:00Z,54,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-03-08T00:00:00Z,74,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-03-15T00:00:00Z,42,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-03-22T00:00:00Z,64,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-03-29T00:00:00Z,86,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-04-05T00:00:00Z,74,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-04-12T00:00:00Z,63,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-04-19T00:00:00Z,56,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-04-26T00:00:00Z,77,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-05-03T00:00:00Z,79,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-05-10T00:00:00Z,41,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-05-17T00:00:00Z,70,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-05-24T00:00:00Z,65,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-05-31T00:00:00Z,71,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-06-07T00:00:00Z,64,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-06-14T00:00:00Z,62,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-06-21T00:00:00Z,40,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-06-28T00:00:00Z,17,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-07-05T00:00:00Z,65,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-07-12T00:00:00Z,12,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-07-19T00:00:00Z,12,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-07-26T00:00:00Z,56,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-08-02T00:00:00Z,19,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-08-09T00:00:00Z,33,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-08-16T00:00:00Z,32,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-08-23T00:00:00Z,30,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-08-30T00:00:00Z,29,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-09-06T00:00:00Z,29,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-09-13T00:00:00Z,40,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-09-20T00:00:00Z,22,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-09-27T00:00:00Z,29,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-10-04T00:00:00Z,18,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-10-11T00:00:00Z,49,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-10-18T00:00:00Z,42,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-10-25T00:00:00Z,35,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-11-01T00:00:00Z,22,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-11-08T00:00:00Z,46,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-11-15T00:00:00Z,28,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-11-22T00:00:00Z,34,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-11-29T00:00:00Z,17,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-12-06T00:00:00Z,29,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-12-13T00:00:00Z,35,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-12-20T00:00:00Z,72,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-12-27T00:00:00Z,38,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-01-03T00:00:00Z,29,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-01-10T00:00:00Z,58,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-01-17T00:00:00Z,35,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-01-24T00:00:00Z,41,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-01-31T00:00:00Z,41,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-02-07T00:00:00Z,29,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-02-14T00:00:00Z,37,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-02-21T00:00:00Z,61,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-02-28T00:00:00Z,53,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-03-07T00:00:00Z,46,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-03-14T00:00:00Z,44,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-03-21T00:00:00Z,47,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-03-28T00:00:00Z,32,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-04-04T00:00:00Z,31,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-04-11T00:00:00Z,35,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-04-18T00:00:00Z,71,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-04-25T00:00:00Z,60,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-05-02T00:00:00Z,49,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-05-09T00:00:00Z,78,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-05-16T00:00:00Z,66,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-05-23T00:00:00Z,62,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-05-30T00:00:00Z,57,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-06-06T00:00:00Z,31,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-06-13T00:00:00Z,59,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-06-20T00:00:00Z,100,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-06-27T00:00:00Z,20,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-07-04T00:00:00Z,13,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-07-11T00:00:00Z,26,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-07-18T00:00:00Z,35,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-07-25T00:00:00Z,33,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-08-01T00:00:00Z,39,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-08-08T00:00:00Z,21,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-08-15T00:00:00Z,49,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-08-22T00:00:00Z,41,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-08-29T00:00:00Z,47,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-09-05T00:00:00Z,48,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-09-12T00:00:00Z,13,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-09-19T00:00:00Z,34,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-09-26T00:00:00Z,34,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-10-03T00:00:00Z,48,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-10-10T00:00:00Z,45,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-10-17T00:00:00Z,49,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-10-24T00:00:00Z,28,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-10-31T00:00:00Z,43,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-11-07T00:00:00Z,7,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-11-14T00:00:00Z,42,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-11-21T00:00:00Z,21,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-11-28T00:00:00Z,48,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-12-05T00:00:00Z,7,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-12-12T00:00:00Z,16,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-12-19T00:00:00Z,10,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2021-12-26T00:00:00Z,19,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2022-01-02T00:00:00Z,17,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2022-01-09T00:00:00Z,24,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2022-01-16T00:00:00Z,65,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2022-01-23T00:00:00Z,57,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2022-01-30T00:00:00Z,33,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2022-02-06T00:00:00Z,50,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2022-02-13T00:00:00Z,42,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2022-02-20T00:00:00Z,16,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2022-02-27T00:00:00Z,58,Camicie Nere,IT,2020-01-01 2022-02-28,web,0
2020-01-05T00:00:00Z,20,BENITO MUSSOLINI,IT,2020-01-01 2022-02-28,web,0
2020-01-12T00:00:00Z,37,BENITO MUSSOLINI,IT,2020-01-01 2022-02-28,web,0
2020-01-19T00:00:00Z,24,BENITO MUSSOLINI,IT,2020-01-01 2022-02-28,web,0
2020-01-26T00:00:00Z,37,BENITO MUSSOLINI,IT,2020-01-01 2022-02-28,web,0
2020-02-02T00:00:00Z,30,BENITO MUSSOLINI,IT,2020-01-01 2022-02-28,web,0
2020-02-09T00:00:00Z,24,BENITO MUSSOLINI,IT,2020-01-01 2022-02-28,web,0
2020-02-16T00:00:00Z,33,BENITO MUSSOLINI,IT,2020-01-01 2022-02-28,web,0
2020-02-23T00:00:00Z,39,BENITO MUSSOLINI,IT,2020-01-01 2022-02-28,web,0
2020-03-01T00:00:00Z,24,BENITO MUSSOLINI,IT,2020-01-01 2022-02-28,web,0
2020-03-08T00:00:00Z,31,BENITO MUSSOLINI,IT,2020-01-01 2022-02-28,web,0
2020-03-15T00:00:00Z,39,BENITO MUSSOLINI,IT,2020-01-01 2022-02-28,web,0
2020-03-22T00:00:00Z,31,BENITO MUSSOLINI,IT,2020-01-01 2022-02-28,web,0
2020-03-29T00:00:00Z,25,BENITO MUSSOLINI,IT,2020-01-01 2022-02-28,web,0
2020-04-05T00:00:00Z,31,BENITO MUSSOLINI,IT,2020-01-01 2022-02-28,web,0
2020-04-12T00:00:00Z,30,BENITO MUSSOLINI,IT,2020-01-01 2022-02-28,web,0
2020-04-19T00:00:00Z,100,BENITO MUSSOLINI,IT,2020-01-01 2022-02-28,web,0
2020-04-26T00:00:00Z,75,BENITO MUSSOLINI,IT,2020-01-01 2022-02-28,web,0
2020-05-03T00:00:00Z,29,BENITO MUSSOLINI,IT,2020-01-01 2022-02-28,web,0
2020-05-10T00:00:00Z,23,BENITO MUSSOLINI,IT,2020-01-01 2022-02-28,web,0
2020-05-17T00:00:00Z,29,BENITO MUSSOLINI,IT,2020-01-01 2022-02-28,web,0
2020-05-24T00:00:00Z,20,BENITO MUSSOLINI,IT,2020-01-01 2022-02-28,web,0
2020-05-31T00:00:00Z,24,BENITO MUSSOLINI,IT,2020-01-01 2022-02-28,web,0
2020-06-07T00:00:00Z,32,BENITO MUSSOLINI,IT,2020-01-01 2022-02-28,web,0
2020-06-14T00:00:00Z,27,BENITO MUSSOLINI,IT,2020-01-01 2022-02-28,web,0
2020-06-21T00:00:00Z,29,BENITO MUSSOLINI,IT,2020-01-01 2022-02-28,web,0
2020-06-28T00:00:00Z,14,BENITO MUSSOLINI,IT,2020-01-01 2022-02-28,web,0
2020-07-05T00:00:00Z,17,BENITO MUSSOLINI,IT,2020-01-01 2022-02-28,web,0
2020-07-12T00:00:00Z,16,BENITO MUSSOLINI,IT,2020-01-01 2022-02-28,web,0
2020-07-19T00:00:00Z,13,BENITO MUSSOLINI,IT,2020-01-01 2022-02-28,web,0
